
Host: germain

Timers On : Fri Sep 27 23:21:36 2024
Timers Off: Fri Sep 27 23:21:36 2024

Wall Time:        0.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:22:38 2024
Timers Off: Fri Sep 27 23:22:38 2024

Wall Time:        0.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:24:35 2024
Timers Off: Fri Sep 27 23:24:36 2024

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:25:52 2024

Wall Time:        0.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:26:29 2024

Wall Time:       38.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: wK1                             :     93.633u      0.283s     56.307w    258 calls
JK: wK2                             :     17.917u      0.000s     10.791w    129 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     43 calls
HF: Form F                          :      0.000u      0.017s      0.020w     43 calls
HF: Form D                          :      0.067u      0.000s      0.016w     43 calls
HF: DIIS                            :      1.300u      0.650s      1.174w     39 calls
HF: Form C                          :      3.583u      0.000s      2.158w     39 calls

--------------------------------------------------------------------------------------
V: Grid                             :      9.567u      0.283s      5.913w      4 calls
| build grid                        :      8.933u      0.200s      5.496w      4 calls
| post-process grid                 :      0.633u      0.083s      0.416w      4 calls
DFH: sparsity prep                  :      0.850u      0.017s      0.526w      4 calls
| Libint2ERI::Libint2ERI            :      0.567u      0.017s      0.347w      4 calls
Libint2ERI::Libint2ERI              :      1.083u      0.000s      0.646w     12 calls
Libint2ErfERI::Libint2ErfERI        :      0.583u      0.017s      0.349w      4 calls
JK: (A|Q)^-1                        :      1.467u      2.750s      1.637w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      4 calls
JK: (A|mn)                          :     13.683u      0.083s      8.273w      4 calls
JK: (Q|mn)                          :     17.633u      0.117s     10.641w      4 calls
JK: (Q|mn) Write                    :      0.000u      1.050s      0.622w      4 calls
JK: (A|mn)^L                        :     13.467u      0.050s      8.117w      4 calls
JK: (Q|mn)^L                        :     17.433u      0.183s     10.552w      4 calls
JK: (Q|mn)^L Write                  :      0.000u      1.000s      0.617w      4 calls
JK: (Q|mn)^R                        :     13.067u      0.017s      7.854w      4 calls
JK: (Q|mn)^R Write                  :      0.017u      2.117s      1.275w      4 calls
HF: Form core H                     :      0.333u      0.017s      0.194w      4 calls
HF: Form S/X                        :      0.350u      0.033s      0.246w      4 calls
HF: Guess                           :      0.467u      0.067s      0.304w      4 calls
| SAD Guess                         :      0.400u      0.067s      0.297w      4 calls
HF: Form G                          :   1315.000u     50.600s    819.468w     43 calls
| RV: Form V                        :   1127.983u      2.500s    678.421w     43 calls
| | Properties                      :    622.333u      1.950s    373.490w 116596 calls
| | Functional                      :     13.883u      0.083s      8.469w 116596 calls
| | V_xc                            :    490.717u      0.467s    296.074w 116596 calls
| JK: D                             :      0.033u      0.017s      0.024w     43 calls
| JK: USO2AO                        :      0.000u      0.000s      0.003w     43 calls
| JK: JK                            :    186.933u     48.083s    140.984w     43 calls
| | JK: (Q|mn) Read                 :      0.050u      6.583s      4.003w     86 calls
| | JK: J                           :      2.850u      0.083s      1.708w     86 calls
| | | JK: J1                        :      1.417u      0.050s      0.814w     86 calls
| | | JK: J2                        :      1.267u      0.000s      0.811w     86 calls
| | JK: K                           :     69.100u      0.017s     41.519w     86 calls
| | | JK: K1                        :     51.467u      0.017s     30.885w     86 calls
| | | JK: K2                        :     17.617u      0.000s     10.623w     86 calls
| | JK: (Q|mn)^L Read               :      0.167u      6.117s      3.651w    129 calls
| | JK: (Q|mn)^R Read               :      0.117u      5.817s      3.644w    129 calls
| | JK: wK                          :    111.567u      0.283s     67.107w    129 calls
| | | JK: wK1                       :     93.633u      0.283s     56.307w    258 calls
| | | JK: wK2                       :     17.917u      0.000s     10.791w    129 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     43 calls
HF: Form F                          :      0.000u      0.017s      0.020w     43 calls
HF: Form D                          :      0.067u      0.000s      0.016w     43 calls
HF: DIIS                            :      1.300u      0.650s      1.174w     39 calls
HF: Form C                          :      3.583u      0.000s      2.158w     39 calls

**************************************************************************************

Host: germain

Timers On : Mon Sep 30 10:31:10 2024
Timers Off: Mon Sep 30 10:31:10 2024

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Mon Sep 30 10:31:09 2024
Timers Off: Mon Sep 30 10:34:19 2024

Wall Time:      190.22 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.567u      0.050s      0.983w      4 calls
build grid                          :      1.383u      0.017s      0.836w      4 calls
post-process grid                   :      0.183u      0.033s      0.146w      4 calls
DFH: sparsity prep                  :      0.767u      0.033s      0.492w      4 calls
Libint2ERI::Libint2ERI              :      1.067u      0.033s      0.640w     12 calls
DFH: initialize()                   :     22.083u      2.400s     14.687w      4 calls
Libint2ErfERI::Libint2ErfERI        :      0.533u      0.000s      0.321w      4 calls
DFH: AO Construction                :      3.850u      0.167s      2.400w      8 calls
DFH: AO-Met. Contraction            :     10.450u      0.167s      6.398w     16 calls
DFH: wAO Construction               :      4.183u      0.017s      2.507w      8 calls
DFH: wAO Copy                       :      0.767u      0.050s      0.479w      8 calls
HF: Form core H                     :     15.583u      0.033s      9.381w      4 calls
HF: Form S/X                        :      0.117u      0.017s      0.051w      4 calls
HF: Guess                           :      1.183u      0.017s      0.730w      4 calls
SAD Guess                           :      1.183u      0.017s      0.725w      4 calls
HF: Form G                          :    259.833u      4.017s    158.346w     37 calls
RV: Form V                          :    220.583u      0.683s    132.833w     37 calls
Properties                          :    121.217u      0.500s     73.237w  50972 calls
Functional                          :      6.433u      0.000s      3.708w  50972 calls
V_xc                                :     92.567u      0.183s     55.749w  50972 calls
JK: D                               :      0.000u      0.000s      0.006w     37 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     37 calls
JK: JK                              :     39.233u      3.333s     25.496w     37 calls
DFH: compute_JK()                   :     15.783u      1.033s     10.013w     37 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     37 calls
DFH: compute_J                      :      2.133u      0.483s      1.565w     37 calls
DFH: compute_K                      :     13.433u      0.000s      8.045w     37 calls
DFH: compute_wK()                   :     23.450u      2.300s     15.476w     37 calls
